0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
E80,2463271.3500000015,137413.47000000032,2600684.82,3614042.0299999993,165197.6399999999,3779239.6700000013,6316.0803846153885,352.3422307692316,6668.422615384615,76894.51127659573,3514.843404255317,80409.35468085109,61982.2622001497,3342.754788168739,65309.26333287448,20088.088743984757,1061.6561377160278,20928.14270404397,12.33792292027381,11.658883246563027,12.298744373785308,-2.1015867734951406,-1.0649491453417999,-2.1098656644322493,163.2477935148756,140.99090003099084,161.94984379327317,4.122350543476924,0.8088960908167899,4.186503302018853,-1150770.6799999978,-27784.169999999576,-1178554.8500000015
E81,1961457.460000001,293967.0700000001,2255424.5300000003,3380651.0699999966,529535.0899999997,3910186.1600000006,9568.085170731712,1433.9857073170738,11002.070878048782,5551.151182266004,869.5157471264364,6420.666929392448,18241.330474356317,2704.6467129637235,20907.168714630207,2679.0313972423723,426.947447102488,3095.6439884621836,1.7932705156381334,1.8504173301774307,1.7919457597241502,-0.5388206002348835,-0.47962620852458615,-0.5489822508239713,4.804404972166669,4.13965794779811,4.671948401809684,-0.7100091247694849,-0.7437672922614329,-0.7145295655139554,-1419193.6099999957,-235568.0199999996,-1654761.6300000004
E82,1475772.1900000016,218204.5300000005,1693976.7199999993,2932292.0899999994,468984.09,3401276.179999999,4745.248199356918,701.6222829582009,5446.87048231511,8753.110716417908,1399.9525074626868,10153.063223880594,9070.093489652781,1412.7809458417019,10453.216136243922,2109.3732819783854,352.4295020538033,2445.435676724085,4.207132122733795,4.5413291982941715,4.266021404122088,-3.9255736237394783,-2.9478361055487006,-3.8475710195683597,30.488564178969895,34.72198639464268,31.351380437861557,22.640118163985047,13.712764600799908,21.771384027529002,-1456519.8999999978,-250779.55999999953,-1707299.4599999995
E83,34882942.089999914,2687842.8899999554,37570784.98000005,3379729.2000000332,101391.60999999935,3481120.81,12924.394994442355,995.8662060022066,13920.261200444627,5207.595069337493,156.22744221879714,5363.822511556241,26844.35053266381,2498.7451719797446,29163.28363927955,2964.0723379403366,88.92302713374511,3052.995365042267,7.7992008561703186,7.961321252481892,7.8949816509714195,-0.1822981196042519,-0.1822768612356108,-0.18229750039789422,112.31813375636389,107.73337978506913,114.38301460007075,-1.4401235859284551,-1.4401665593532167,-1.440124837677977,31503212.88999988,2586451.279999956,34089664.17000005
E84,1434513.7000000002,224236.34999999995,1658750.05,4830825.649999981,746079.6999999972,5576905.349999986,27066.2962264151,4230.874528301886,31297.170754716983,10855.787977528047,1676.5835955056116,12532.371573033675,38025.7511954077,6358.533385270111,44355.47807412934,13059.601948015848,2219.4172379159154,15272.228038852078,2.166799337989575,2.3313265965773633,2.1909712039442857,4.576129428168463,4.759277081512256,4.608014822104018,5.252069402687013,6.185198967988454,5.393417383116661,24.64326902775947,25.74731659456385,24.841055444890888,-3396311.9499999806,-521843.3499999972,-3918155.299999986
E85,408409.14999999973,23802.269999999935,432211.42,2659492.250000002,79784.74999999999,2739277.0,1791.2682017543848,104.3959210526313,1895.6641228070175,10767.175101214583,323.01518218623477,11090.19028340081,9428.141623737718,546.864771891948,9835.58410011125,18434.977471209204,553.0489841091448,18988.026455304498,8.970877791494178,10.86976812407987,8.804436649100534,3.44467323269273,3.4446750630893623,3.4446732860134794,83.49004050227695,129.85999276671996,80.21103418299765,11.372537767553185,11.372547960322558,11.372538064468772,-2251083.100000002,-55982.480000000054,-2307065.58
E86,1731730.9299999988,10037.450000000003,1741768.38,2164127.33,64923.82999999999,2229051.16,12640.371751824809,73.26605839416061,12713.637810218977,113901.43842105263,3417.0436842105255,117318.48210526316,29727.019246616754,140.3451320116029,29769.934711709837,380226.78142607183,11406.803070368605,391633.5844964402,2.4020424766156427,3.8159883965467922,2.3972025023813925,0.14334892944045297,0.1433492632446629,0.14334893916290337,4.073636897740673,20.547046722759912,4.055896817786293,0.5881816386938099,0.5881817183490421,0.5881816410138625,-432396.4000000013,-54886.37999999998,-487282.78000000026
E87,1548937.4399999974,157336.48000000033,1706273.9199999995,3917377.7499999995,410673.84999999986,4328051.6000000015,4175.033530997298,424.08754716981224,4599.121078167114,55174.334507042244,5784.1387323943645,60958.473239436644,12094.617443439238,1664.1228435973067,13464.375143002504,35742.43174584791,6503.094672072508,40743.01278827231,6.375710312570244,7.545767782170637,6.285618052177215,-0.26728858634605024,0.7729640527357456,-0.1629006507078957,46.086023156069515,61.23805796516912,43.62567490371595,-1.4958520460221638,-1.1926489739405857,-1.4718327798408748,-2368440.3100000024,-253337.36999999953,-2621777.680000002
E88,648069.0599999999,35389.39999999997,683458.4600000001,2525652.8700000034,195526.78000000038,2721179.6500000013,3028.3600934579435,165.37102803738304,3193.7311214953274,6938.606785714295,537.1614835164845,7475.768269230773,3380.320481206965,171.62141782409464,3517.923290565266,3063.197059925658,420.4571661887186,3275.1643164374022,1.0671904937988244,1.796099271165204,1.038274921566722,-1.9797754382107846,0.4066568430891163,-1.9437931800953656,0.25978747811948955,5.075438021940261,0.23314213544256068,5.996117474660254,-1.42859778806343,5.530567077134657,-1877583.8100000033,-160137.3800000004,-2037721.1900000013
E89,2587686.130000004,130734.55999999995,2718420.69,1863249.8599999999,295146.1399999999,2158396.0,41074.38301587308,2075.1517460317455,43149.53476190476,11292.423393939393,1788.7644848484842,13081.18787878788,48199.43298150646,2394.0456167310203,50592.5955574877,13927.630898743186,2326.6350415378865,16250.42801071309,0.3659889587628038,0.361453074480059,0.36586806313641806,4.323683845804624,4.377884052095899,4.332900719194889,-1.852124823589817,-1.8499296219508305,-1.8520483187544214,18.76444348995188,19.231276894648037,18.83396524492137,724436.2700000042,-164411.57999999996,560024.69
E9,24535615.549999997,1797898.5400000084,26333514.09000002,319592135.36000067,49819902.51000009,369412037.87000036,5843.204465348892,428.17302691117135,6271.377492260066,55484.74572222234,8649.288630208348,64134.034352430615,22431.4235474695,1592.2666409180258,23949.703251906096,37054.48224065086,5933.545584185572,42902.905647584426,17.661540847945755,12.054932954589908,17.33574609019066,-1.0810079958912544,-1.0462507972638488,-1.0900649765238974,519.1081584040293,270.34662902668776,504.2974236136834,1.948837920324089,2.134204576217999,1.9974199523268377,-295056519.81000066,-48022003.97000008,-343078523.7800003
E90,731124.9400000002,26663.629999999972,757788.57,3249122.0700000003,194847.25999999998,3443969.3300000005,5415.740296296298,197.50837037037016,5613.248666666666,17374.984331550804,1041.9639572192511,18416.948288770058,10620.661814078561,420.43786177817486,11013.315573985468,28172.986531348353,1690.681739899716,29863.659728759663,4.59584062604564,6.186249833142994,4.61519964574923,1.3750637395808987,1.3749718479574204,1.3750606681084756,23.832836643845287,44.89126316817956,23.951363107038986,2.9100797345028653,2.9078248302854073,2.9099577534840915,-2517997.13,-168183.63,-2686180.7600000007
E91,1300367.17,193578.47999999995,1493945.6500000001,2335401.3600000003,359164.14,2694565.5,7740.280773809523,1152.2528571428568,8892.533630952381,18987.00292682927,2920.0336585365853,21907.036585365855,9547.505578380958,1585.241246087734,11112.493103952085,17875.559941374595,2740.234887003308,20580.534375129748,2.2416909907145524,2.4907052802070906,2.2853570126317337,0.8986159850288888,0.8538557706911356,0.8814181369644662,7.1889221138429455,8.687903751075611,7.44638368825359,0.1715235411327214,0.12778283962554093,0.12052913152475897,-1035034.1900000004,-165585.66000000006,-1200619.8499999999
E92,148695.84999999992,10696.560000000007,159392.41,2209553.3599999994,66286.64,2275840.0,701.3955188679241,50.45547169811324,751.8509905660378,61376.48222222221,1841.2955555555554,63217.77777777778,2090.430149521053,99.14713871961679,2125.4418338626565,36906.58718488273,1107.1991382072663,38013.78632308658,11.144760832993091,8.272514838240792,10.704205459759933,-1.9361501200478517,-1.9361487156847343,-1.9361500791445174,139.7640848720476,88.49643661267798,130.4895970039406,4.235174857678157,4.235171327202123,4.235174754850852,-2060857.5099999995,-55590.079999999994,-2116447.59
E93,285803.2299999998,17111.60000000001,302914.82999999996,1476055.3399999999,44281.659999999974,1520337.0,1374.0539903846145,82.26730769230774,1456.3212980769229,10468.47758865248,314.05432624113456,10782.531914893618,2645.2336950543518,257.97853454879487,2840.5720387784822,13897.411754450393,416.9226955273875,14314.334449964319,3.084153978912935,9.110913310119797,3.413692846919428,3.3268952009668364,3.3269037778980652,3.3268954507892317,13.731082132858653,106.7870129061691,18.11685646590751,13.613550433444026,13.613621756469662,13.613552510865219,-1190252.11,-27170.059999999965,-1217422.17
E94,14049.869999999999,2296.13,16346.0,1053200.0799999998,31595.80999999992,1084795.8900000001,3512.4674999999997,574.0325,4086.5,5916.854382022471,177.50455056179732,6094.35893258427,5599.050452882057,965.167240129269,6564.215623362779,5040.557302527449,151.2156490217453,5191.772951531429,1.1546595945717633,1.1546955760644262,1.1546670654519067,-1.5049876878345645,-1.5049918002178957,-1.504987807621062,-0.6666982873242584,-0.6666704909680421,-0.6666925096141223,2.0290450294988736,2.029046731246365,2.0290450791118095,-1039150.2099999998,-29299.67999999992,-1068449.8900000001
E95,1073.58,64.42,1138.0,2310757.2600000063,69323.19000000003,2380080.4499999997,268.395,16.105,284.5,2674.4875694444518,80.23517361111115,2754.7227430555554,7.3525556781298915,0.44167295593006434,7.794228634059948,3045.938138133928,91.37852663543254,3137.3166647279363,1.154700538379252,1.1547005383792481,1.1547005383792515,1.2791659335265773,1.2791711052395085,1.2791660842206973,-0.6666666666666661,-0.6666666666666723,-0.6666666666666665,0.1585164039899043,0.15852502624606357,0.1585166551685111,-2309683.680000006,-69258.77000000003,-2378942.4499999997
E96,2319001.3699999996,116468.59000000001,2435469.96,1438203.8900000001,43146.11,1481350.0,210818.30636363634,10588.053636363637,221406.36,79900.21611111112,2397.0061111111113,82297.22222222222,664100.0773311536,33190.67742652426,697290.4913485534,23930.459689721134,717.9145648886927,24648.374254604743,2.846023861698644,2.8458426609516128,2.8460191555005863,-1.3265189640709922,-1.3265217448312492,-1.326519045064686,6.09991204801479,6.099297757043875,6.099896133000641,0.5860427503790935,0.5860467918383998,0.5860428680924059,880797.4799999995,73322.48000000001,954119.96
E97,18754.7,1125.3000000000002,19880.0,971400.8199999996,29142.080000000005,1000542.9,2083.855555555556,125.03333333333336,2208.8888888888887,3809.4149803921555,114.28266666666669,3923.697647058824,1309.6930069389127,78.57885607606046,1388.2718629404324,3622.0264004622322,108.66060559639435,3730.687006016076,-0.5343121103617595,-0.5342579969170671,-0.5343090475210087,0.3625955743920938,0.3626027490975903,0.3625957833743221,-1.4251267178604088,-1.4250896660067025,-1.4251246213266298,-1.1395833778578812,-1.1395932584817907,-1.1395836656929084,-952646.1199999996,-28016.780000000006,-980662.9
E98,199319.01,9963.97,209282.98,1403241.5699999998,41869.22999999999,1445110.8000000003,3986.3802,199.27939999999998,4185.6596,10550.6884962406,314.80624060150365,10865.494736842107,13616.589948396404,472.5674192934168,14035.14079211291,17390.62268644713,504.5681352346159,17878.05825878635,6.385711469869281,4.27443419121595,6.355997162578641,2.5043633133625725,2.9121196089488754,2.526139076063095,40.715046312219016,20.062256374831538,40.44583515770275,8.265533862484075,9.594556853517147,8.329481475505379,-1203922.5599999998,-31905.259999999987,-1235827.8200000003
E99,4132374.5900000143,403687.01000000094,4536061.600000001,1181250.29,53754.509999999995,1235004.8,4744.402514351336,463.4753272101044,5207.877841561424,236250.05800000002,10750.901999999998,247000.96000000002,45583.261459848116,4601.508996129064,50125.9086146398,119423.30370033001,9038.340986772739,125320.09918351198,18.14277607849169,17.716162456703323,18.156806541109386,0.30996426927467846,1.0299170431229159,0.2415153027154065,353.5112756176918,340.84364185670984,353.96783657059547,-1.1787389674941284,-0.45990012430021565,-1.3118296087632713,2951124.3000000142,349932.50000000093,3301056.8000000007
